"","datetime","Vancouver","Phoenix","Miami","New York"
"1",2012-10-01 12:00:00,NA,NA,NA,NA
"2",2012-10-01 13:00:00,284.63,296.6,299.72,288.22
"3",2012-10-01 14:00:00,284.62904131,296.608508543,299.732517698,288.24767617
"4",2012-10-01 15:00:00,284.626997923,296.631487354,299.76657946,288.326939663
"5",2012-10-01 16:00:00,284.624954535,296.654466164,299.800641223,288.406203155
"6",2012-10-01 17:00:00,284.622911147,296.677444975,299.834702986,288.485466648
"7",2012-10-01 18:00:00,284.620867759,296.700423786,299.868764748,288.564730141
"8",2012-10-01 19:00:00,284.618824371,296.723402597,299.902826511,288.643993634
"9",2012-10-01 20:00:00,284.616780983,296.746381407,299.936888273,288.723257127
"10",2012-10-01 21:00:00,284.614737595,296.769360218,299.970950036,288.80252062
"11",2012-10-01 22:00:00,284.612694207,296.792339029,300.005011799,288.881784113
"12",2012-10-01 23:00:00,284.610650819,296.815317839,300.039073561,288.961047606
"13",2012-10-02 00:00:00,284.608607431,296.83829665,300.073135324,289.040311099
"14",2012-10-02 01:00:00,284.606564043,296.861275461,300.107197086,289.119574592
"15",2012-10-02 02:00:00,284.604520655,296.884254271,300.141258849,289.198838085
"16",2012-10-02 03:00:00,284.602477267,296.907233082,300.175320611,289.278101578
"17",2012-10-02 04:00:00,284.600433879,296.930211893,300.209382374,289.357365071
"18",2012-10-02 05:00:00,284.598390491,296.953190704,300.243444137,289.436628564
"19",2012-10-02 06:00:00,284.596347103,296.976169514,300.277505899,289.515892057
"20",2012-10-02 07:00:00,284.594303716,296.999148325,300.311567662,289.595155549
"21",2012-10-02 08:00:00,284.592260328,297.022127136,300.345629424,289.674419042
"22",2012-10-02 09:00:00,284.59021694,297.045105946,300.379691187,289.753682535
"23",2012-10-02 10:00:00,284.588173552,297.068084757,300.41375295,289.832946028
"24",2012-10-02 11:00:00,284.586130164,297.091063568,300.447814712,289.912209521
"25",2012-10-02 12:00:00,284.584086776,297.114042379,300.481876475,289.991473014
"26",2012-10-02 13:00:00,284.582043388,297.137021189,300.515938237,290.070736507
"27",2012-10-02 14:00:00,284.58,297.16,300.55,290.15
"28",2012-10-02 15:00:00,284.85,300.76,300.72,291.32
"29",2012-10-02 16:00:00,286.26,303.48,300.91,291.78
"30",2012-10-02 17:00:00,286.77,306.32,300.69,292.74
"31",2012-10-02 18:00:00,288.95,308.77,299.85,293.82
"32",2012-10-02 19:00:00,289.51,309.24,299.34,294.08
"33",2012-10-02 20:00:00,289.67,310.7,299.31,294.72
"34",2012-10-02 21:00:00,290.29,311.54,299.72,294.85
"35",2012-10-02 22:00:00,291.09,311.28,299.29,293.2
"36",2012-10-02 23:00:00,291.18,312.01,299.15,290.98
"37",2012-10-03 00:00:00,291.26,311.47,298.66,289.84
"38",2012-10-03 01:00:00,290.62,308.97,298.27,288.99
"39",2012-10-03 02:00:00,288.11,306.11,298.08,288.8
"40",2012-10-03 03:00:00,287.21,304.29,297.88,288.6
"41",2012-10-03 04:00:00,286.6,302.52,297.92,288.54
"42",2012-10-03 05:00:00,285.96,301.27,297.76,288.6
"43",2012-10-03 06:00:00,285.63,300.17,297.76,288.85
"44",2012-10-03 07:00:00,284.71,298.52,297.5,289.05
"45",2012-10-03 08:00:00,284.78,298.24,297.56,289.17
"46",2012-10-03 09:00:00,284.24,297.21,297.1,289.36
"47",2012-10-03 10:00:00,284.17,296.13,297.43,289.5
"48",2012-10-03 11:00:00,283.25,295.67,297.69,289.56
"49",2012-10-03 12:00:00,283.29,293.35,298.08,290.37
"50",2012-10-03 13:00:00,283.35,294.11,298.99,291.18
"51",2012-10-03 14:00:00,282.53,295.13,299.99,292.88
"52",2012-10-03 15:00:00,282.83,298.64,300.933333333,292.263333333
"53",2012-10-03 16:00:00,283.13,302.15,301.876666667,291.646666667
"54",2012-10-03 17:00:00,283.43,305.66,302.82,291.03
"55",2012-10-03 18:00:00,283.92,306.95,302.44,290.7
"56",2012-10-03 19:00:00,285.06,308.79,300.65,290.75
"57",2012-10-03 20:00:00,286.23,309.8,300.88,290.62
"58",2012-10-03 21:00:00,286.73,311.03,301.47,290.62
"59",2012-10-03 22:00:00,287.455,311.22,300.535,290.425
"60",2012-10-03 23:00:00,288.18,311.41,299.6,290.23
"61",2012-10-04 00:00:00,288.24,311.4,296.99,290.3
"62",2012-10-04 01:00:00,286.5,308.64,297.31,290.44
"63",2012-10-04 02:00:00,285.39,306.04,297.46,290.19
"64",2012-10-04 03:00:00,284.26,303.48,297.88,290.12
"65",2012-10-04 04:00:00,283.46,302.46,298.16,290.13
"66",2012-10-04 05:00:00,283.74,300.13,298.35,290.19
"67",2012-10-04 06:00:00,282.71,298.9,298.57,290.24
"68",2012-10-04 07:00:00,282.44,298.38,298.51,290.13
"69",2012-10-04 08:00:00,281.56,297.51,298.1,290.19
"70",2012-10-04 09:00:00,281.42,296.84,297.96,290.31
"71",2012-10-04 10:00:00,281.3,295.68,298.1,290.43
"72",2012-10-04 11:00:00,280.97,295.04,298.28,290.63
"73",2012-10-04 12:00:00,280.92,294.22,298.99,290.84
"74",2012-10-04 13:00:00,280.91,293.93,300.66,291.25
"75",2012-10-04 14:00:00,280.04,294.64,302.25,292.58
"76",2012-10-04 15:00:00,280.15,297.71,303.1,292.58
"77",2012-10-04 16:00:00,282.78,300.54,303.95,293.71
"78",2012-10-04 17:00:00,284.38,304.17,303.97,294.72
"79",2012-10-04 18:00:00,286.8,306.07,304.05,295.27
"80",2012-10-04 19:00:00,288.56,307.97,304.02,295.18
"81",2012-10-04 20:00:00,289.26,308.92,304.14,294.98
"82",2012-10-04 21:00:00,289.36,310.04,303.84,294.72
"83",2012-10-04 22:00:00,290.15,310.49,303.23,294.38
"84",2012-10-04 23:00:00,289.66,310.39,301.67,294.18
"85",2012-10-05 00:00:00,288.87,309.89,301.17,294.02
"86",2012-10-05 01:00:00,287.18,308.06,300.92,293.85
"87",2012-10-05 02:00:00,285.06,304.85,301.17,293.49
"88",2012-10-05 03:00:00,283.93,303.58,301.23,293.38
"89",2012-10-05 04:00:00,283.34,301.68,301.04,293.44
"90",2012-10-05 05:00:00,282.68,300.05,300.59,293.34
"91",2012-10-05 06:00:00,281.81,299.07,300.42,292.86
"92",2012-10-05 07:00:00,281.23,297.87,300.41,292.22
"93",2012-10-05 08:00:00,280.65,296.67,300.4,291.58
"94",2012-10-05 09:00:00,280.325,296.72,300.23,291.925
"95",2012-10-05 10:00:00,280,296.77,300.06,292.27
"96",2012-10-05 11:00:00,279.86,295.93,299.9,292.34
"97",2012-10-05 12:00:00,279.54,294.83,300.71,293.18
"98",2012-10-05 13:00:00,278.57,294.57,301.95,293.95
"99",2012-10-05 14:00:00,278.51,295.52,302.74,294.22
"100",2012-10-05 15:00:00,278.91,298.09,303.34,295.37
"101",2012-10-05 16:00:00,281.86,301.07,303.71,295.73
"102",2012-10-05 17:00:00,282.78,303.78,303.77,295.77
"103",2012-10-05 18:00:00,287.56,305.01,304.29,295.9
"104",2012-10-05 19:00:00,288.12,306.4,303.98,296.07
"105",2012-10-05 20:00:00,289.1,307.48,303.91,295.87
"106",2012-10-05 21:00:00,289.53,308.54,303.58,296.27
"107",2012-10-05 22:00:00,290.09,308.47,303.21,295.32
"108",2012-10-05 23:00:00,290.67,308.57,301.99,294.68
"109",2012-10-06 00:00:00,290.41,307.46,301.61,293.27
"110",2012-10-06 01:00:00,288.83,305.79,301.35,293.03
"111",2012-10-06 02:00:00,286.9,303.74,301.35,292.85
"112",2012-10-06 03:00:00,285.3,301.16,301.04,291.46
"113",2012-10-06 04:00:00,284.4,298.96,300.78,290.94
"114",2012-10-06 05:00:00,283.59,298.13,300.65,290.08
"115",2012-10-06 06:00:00,282.59,296.66,300.65,289.27
"116",2012-10-06 07:00:00,282.29,296.16,300.65,289.28
"117",2012-10-06 08:00:00,281.45,295.19,300.39,288.66
"118",2012-10-06 09:00:00,280.61,294.22,300.13,288.04
"119",2012-10-06 10:00:00,281.03,293.64,300.07,287.78
"120",2012-10-06 11:00:00,280.97,292.41,300.34,287.87
"121",2012-10-06 12:00:00,280.64,291.9,300.53,288.24
"122",2012-10-06 13:00:00,280.18,291.81,300.65,289.58
"123",2012-10-06 14:00:00,279.64,293.66,301.93,291.84
"124",2012-10-06 15:00:00,279.54,297.13,303.12,294.5
"125",2012-10-06 16:00:00,281.37,299.92,303.59,296.4
"126",2012-10-06 17:00:00,284.48,302.22,303.79,297.95
"127",2012-10-06 18:00:00,287.38,303.93,303.59,299.05
"128",2012-10-06 19:00:00,289.94,305.62,303.84,299.48
"129",2012-10-06 20:00:00,290.24,305.99,303.54,299.78
"130",2012-10-06 21:00:00,290.61,306.22,303.27,299.18
"131",2012-10-06 22:00:00,291.65,306.71,302.18,297.04
"132",2012-10-06 23:00:00,291.78,306.82,301.3,295.32
"133",2012-10-07 00:00:00,290.94,306.09,301.1,293.4
"134",2012-10-07 01:00:00,289.96,304.14,301.11,292.42
"135",2012-10-07 02:00:00,287.37,301.97,301.03,291.85
"136",2012-10-07 03:00:00,286.74,300.02,300.97,291.27
"137",2012-10-07 04:00:00,284.45,298.49,300.4,290.76
"138",2012-10-07 05:00:00,284.12,298.03,300.34,290.37
"139",2012-10-07 06:00:00,283.71,297.036666667,300.11,289.766666667
"140",2012-10-07 07:00:00,283.3,296.043333333,299.88,289.163333333
"141",2012-10-07 08:00:00,282.89,295.05,299.65,288.56
"142",2012-10-07 09:00:00,282.49,294.78,299.38,288.68
"143",2012-10-07 10:00:00,281.61,294.09,299.2,288.72
"144",2012-10-07 11:00:00,282.07,293.96,299.2,288.06
"145",2012-10-07 12:00:00,281.16,293.64,299.92,289.64
"146",2012-10-07 13:00:00,280.46,292.51,301.97,291.49
"147",2012-10-07 14:00:00,280.29,292.86,302.84,294.03
"148",2012-10-07 15:00:00,280.76,296.38,303.03,296.37
"149",2012-10-07 16:00:00,283.47,298.18,303.47,297.47
"150",2012-10-07 17:00:00,285.62,301.04,303.53,297.84
"151",2012-10-07 18:00:00,286.44,302.96,302.94,297.4
"152",2012-10-07 19:00:00,288.93,304.07,301.73,296.29
"153",2012-10-07 20:00:00,290.04,305.09,301.68,294.43
"154",2012-10-07 21:00:00,291.3,305.02,301.74,292.87
"155",2012-10-07 22:00:00,293.09,305.54,301.37,289.78
"156",2012-10-07 23:00:00,293.09,304.97,301.23,288.01
"157",2012-10-08 00:00:00,291.2,304.46,300.84,286.81
"158",2012-10-08 01:00:00,289.65,303.31,300.46,286.06
"159",2012-10-08 02:00:00,287.12,301.92,300.16,285.21
"160",2012-10-08 03:00:00,286.42,300.67,299.75,284.7
"161",2012-10-08 04:00:00,285.37,299.16,299.26,284.24
"162",2012-10-08 05:00:00,284.99,297.67,298.15,283.93
"163",2012-10-08 06:00:00,284.2,296.84,297.77,283.03
"164",2012-10-08 07:00:00,283.72,295.74,297.83,282.41
"165",2012-10-08 08:00:00,283.58,295.59,298.09,281.68
"166",2012-10-08 09:00:00,283.2,295.33,298.04,280.9
"167",2012-10-08 10:00:00,282.87,294.01,297.66,279.64
"168",2012-10-08 11:00:00,282.49,294.09,297.6,281.27
"169",2012-10-08 12:00:00,282.21,294.06,297.91,282.87
"170",2012-10-08 13:00:00,282.14,293.06,299.17,283.67
"171",2012-10-08 14:00:00,280.88,293.83,300.59,283.8
"172",2012-10-08 15:00:00,280.71,296.01,300.92,284.31
"173",2012-10-08 16:00:00,284.02,299.27,301.6,284.06
"174",2012-10-08 17:00:00,285.34,301.07,301.3,283.98
"175",2012-10-08 18:00:00,289.06,304.02,299.96,284.2
"176",2012-10-08 19:00:00,289.74,304.36,299.96,284.74
"177",2012-10-08 20:00:00,289.69,305.62,300.77,284.59
"178",2012-10-08 21:00:00,290.41,306.05,301.36,284.12
"179",2012-10-08 22:00:00,291.43,306.32,300.11,283.69
"180",2012-10-08 23:00:00,292.2,306.31,300.08,283.62
"181",2012-10-09 00:00:00,291.34,305.92,299.77,283.01
"182",2012-10-09 01:00:00,289.68,304.36,299.33,282.64
"183",2012-10-09 02:00:00,287.4,302.4,299.51,282.24
"184",2012-10-09 03:00:00,286.39,300.66,299.44,282.19
"185",2012-10-09 04:00:00,285.49,298.48,299.45,281.25
"186",2012-10-09 05:00:00,285.25,297.92,299.25,280.46
"187",2012-10-09 06:00:00,284.79,297.07,298.66,279.7
"188",2012-10-09 07:00:00,283.79,295.94,298.53,279.57
"189",2012-10-09 08:00:00,283.265,294.865,298.63,279.055
"190",2012-10-09 09:00:00,282.74,293.79,298.73,278.54
"191",2012-10-09 10:00:00,282.62,292.74,298.78,278.02
"192",2012-10-09 11:00:00,282.27,292.5,298.46,278.35
"193",2012-10-09 12:00:00,282.2,291.82,297.3,280.4
"194",2012-10-09 13:00:00,281.55,292.03,297.23,282.85
"195",2012-10-09 14:00:00,281.29,292.41,297.78,283.53
"196",2012-10-09 15:00:00,281.08,295.48,298.23,284.9
"197",2012-10-09 16:00:00,282.63,298.84,299.23,285.34
"198",2012-10-09 17:00:00,285.65,299.76,299.37,285.72
"199",2012-10-09 18:00:00,287.92,302.16,300.9,285.63
"200",2012-10-09 19:00:00,289.75,304.15,302.7,285.78
"201",2012-10-09 20:00:00,291.38,305.12,302.76,285.63
"202",2012-10-09 21:00:00,291.1,305.64,303.09,285.4
"203",2012-10-09 22:00:00,291.73,306.07,301.54,284.54
"204",2012-10-09 23:00:00,291.67,306.49,300.9,283.97
"205",2012-10-10 00:00:00,291.94,305.97,300.34,283.71
"206",2012-10-10 01:00:00,290.11,304.33,300.46,283.26
"207",2012-10-10 02:00:00,287.51,302.14,300.27,283.19
"208",2012-10-10 03:00:00,286.33,300.14,300.27,283.07
"209",2012-10-10 04:00:00,285.48,299.03,299.82,283.06
"210",2012-10-10 05:00:00,284.52,297.56,299.24,282.94
"211",2012-10-10 06:00:00,284.09,296.45,298.93,282.87
"212",2012-10-10 07:00:00,283.85,295.84,298.68,283.38
"213",2012-10-10 08:00:00,283.71,294.8,298.6,283.52
"214",2012-10-10 09:00:00,283.2,294.33,298.636666667,283.673333333
"215",2012-10-10 10:00:00,282.69,293.86,298.673333333,283.826666667
"216",2012-10-10 11:00:00,282.18,293.39,298.71,283.98
"217",2012-10-10 12:00:00,282.01,293.49,298.55,283.9
"218",2012-10-10 13:00:00,281.53,293.49,300.34,284.21
"219",2012-10-10 14:00:00,281.27,293.93,301.87,285.31
"220",2012-10-10 15:00:00,281.74,296.26,302.07,285.62
"221",2012-10-10 16:00:00,282.13,298.72,303.03,286.28
"222",2012-10-10 17:00:00,283.77,301.7,303.99,287.25
"223",2012-10-10 18:00:00,283.97,302.85,303.73,287.31
"224",2012-10-10 19:00:00,285.22,303.98,302.89,287.31
"225",2012-10-10 20:00:00,286.55,304.93,302.87,287.18
"226",2012-10-10 21:00:00,287.99,305.39,302.79,286.47
"227",2012-10-10 22:00:00,288.045,304.645,302.295,287.535
"228",2012-10-10 23:00:00,288.1,303.9,301.8,288.6
"229",2012-10-11 00:00:00,288.1,303.9,301.8,288.6
"230",2012-10-11 01:00:00,288.1,303.9,301.8,288.6
"231",2012-10-11 02:00:00,288.1,303.9,301.8,288.6
"232",2012-10-11 03:00:00,288.1,303.9,301.8,288.6
"233",2012-10-11 04:00:00,288.1,303.9,301.8,288.6
"234",2012-10-11 05:00:00,284.94,299.92,300.71,288.28
"235",2012-10-11 06:00:00,281.78,295.94,299.62,287.96
"236",2012-10-11 07:00:00,281.365,295.805,299.08,285.7
"237",2012-10-11 08:00:00,280.95,295.67,298.54,285.56
"238",2012-10-11 09:00:00,280.93,295.25,298.61,285.44
"239",2012-10-11 10:00:00,280.52,294.32,298.61,285.24
"240",2012-10-11 11:00:00,280.23,294.29,298.23,285.17
"241",2012-10-11 12:00:00,280.09,293.11,298.43,285.54
"242",2012-10-11 13:00:00,279.96,293.1,299.46,285.68
"243",2012-10-11 14:00:00,280.3,293.92,301.54,286.81
"244",2012-10-11 15:00:00,280.55,296.64,302.08,286.85
"245",2012-10-11 16:00:00,282.1625,298.63,301.76,287.9625
"246",2012-10-11 17:00:00,283.775,300.62,301.44,289.075
"247",2012-10-11 18:00:00,285.3875,302.61,301.12,290.1875
"248",2012-10-11 19:00:00,287,304.6,300.8,291.3
"249",2012-10-11 20:00:00,287,304.6,300.8,291.3
"250",2012-10-11 21:00:00,284.66,305.35,301.62,291.27
"251",2012-10-11 22:00:00,284.99,305.4,300.98,289.97
"252",2012-10-11 23:00:00,284.8,305.33,300.47,288.68
"253",2012-10-12 00:00:00,284.28,305.12,299.95,288.23
"254",2012-10-12 01:00:00,283.87,303.43,300.27,288.43
"255",2012-10-12 02:00:00,283.87,301.48,300.13,288.36
"256",2012-10-12 03:00:00,283.68,300.23,299.99,286.68
"257",2012-10-12 04:00:00,283.48,299.36,299.62,285.24
"258",2012-10-12 05:00:00,283.52,298.17,299.31,283.97
"259",2012-10-12 06:00:00,283.56,297.41,298.54,283.51
"260",2012-10-12 07:00:00,283.42,296.45,298.28,283.04
"261",2012-10-12 08:00:00,283.32,295.65,297.25,282.27
"262",2012-10-12 09:00:00,283.24,295.3,296.98,281.89
"263",2012-10-12 10:00:00,283.09,294.71,296.89,281.38
"264",2012-10-12 11:00:00,282.9,294.47,296.43,280.92
"265",2012-10-12 12:00:00,282.9,295.32,296.69,282.03
"266",2012-10-12 13:00:00,282.37,294.87,298.96,283.13
"267",2012-10-12 14:00:00,282.31,295.09,300.42,283.83
"268",2012-10-12 15:00:00,282.64,295.22,301.08,284.86
"269",2012-10-12 16:00:00,282.65,297.44,301.78,285.52
"270",2012-10-12 17:00:00,282.62,299.45,301.98,287.24
"271",2012-10-12 18:00:00,282.93,301.62,302.05,287.8
"272",2012-10-12 19:00:00,283.64,302.47,302.05,287.91
"273",2012-10-12 20:00:00,284.35,303.01,302.12,288.76
"274",2012-10-12 21:00:00,284.91,303.5,301.48,288.66
"275",2012-10-12 22:00:00,285.13,303.19,300.96,286.96
"276",2012-10-12 23:00:00,285.17,302.72,300.21,285.02
"277",2012-10-13 00:00:00,285.416,302.836,300.208,285.436
"278",2012-10-13 01:00:00,285.662,302.952,300.206,285.852
"279",2012-10-13 02:00:00,285.908,303.068,300.204,286.268
"280",2012-10-13 03:00:00,286.154,303.184,300.202,286.684
"281",2012-10-13 04:00:00,286.4,303.3,300.2,287.1
"282",2012-10-13 05:00:00,283.28,295.36,299.26,280.16
"283",2012-10-13 06:00:00,283.09,294.48,298.66,279.42
"284",2012-10-13 07:00:00,283.13,293.72,298.67,279.67
"285",2012-10-13 08:00:00,283.14,293.49,297.39,278.84
"286",2012-10-13 09:00:00,283.03,293.54,297.15,278.95
"287",2012-10-13 10:00:00,282.97,292.82,297.07,278.04
"288",2012-10-13 11:00:00,282.97,291.75,297.02,278.52
"289",2012-10-13 12:00:00,282.87,291.67,297.15,280.35
"290",2012-10-13 13:00:00,282.62,290.25,298.67,282.73
"291",2012-10-13 14:00:00,282.57,289.52,300.06,284.93
"292",2012-10-13 15:00:00,282.73,290.28,301.21,284.72
"293",2012-10-13 16:00:00,282.79,291.23,301.67,285.06
"294",2012-10-13 17:00:00,282.95,292.13,301.86,286.2
"295",2012-10-13 18:00:00,283.2,293.47,302.11,285.82
"296",2012-10-13 19:00:00,283.8,295.15,302.11,286.04
"297",2012-10-13 20:00:00,283.91,295.41,301.67,285.17
"298",2012-10-13 21:00:00,284.29,296.23,301.09,284.26
"299",2012-10-13 22:00:00,284.48,296.49,300.7,283.59
"300",2012-10-13 23:00:00,284.7,296.59,299.82,282.8
"301",2012-10-14 00:00:00,284.47,296.24,299.25,282.22
"302",2012-10-14 01:00:00,284.51,294.92,298.67,281.13
"303",2012-10-14 02:00:00,284.51,293.74,298.09,280.17
"304",2012-10-14 03:00:00,284.47,292.43,297.66,279.03
"305",2012-10-14 04:00:00,284.57,292.14,297.22,278.03
"306",2012-10-14 05:00:00,284.51,291.02,296.89,277.19
"307",2012-10-14 06:00:00,284.57,289.87,296.45,276.43
"308",2012-10-14 07:00:00,284.57,288.84,296.39,275.45
"309",2012-10-14 08:00:00,284.62,288.32,296.25,274.74
"310",2012-10-14 09:00:00,284.63,287.85,296.44,273.62
"311",2012-10-14 10:00:00,284.68,287.35,296.36,273.15
"312",2012-10-14 11:00:00,284.78,286.73,296.11,272.82
"313",2012-10-14 12:00:00,284.88,286.39,296.56,275.23
"314",2012-10-14 13:00:00,284.9,285.44,297.27,277.58
"315",2012-10-14 14:00:00,284.93,286.23,299.3,280.19
"316",2012-10-14 15:00:00,284.82,289.77,299.75,281.91
"317",2012-10-14 16:00:00,284.95,291.93,299.34,282.78
"318",2012-10-14 17:00:00,284.97,293.97,301.28,284.51
"319",2012-10-14 18:00:00,285.39,296.16,301.85,284.6
"320",2012-10-14 19:00:00,285.54,297.3,301.79,285.03
"321",2012-10-14 20:00:00,286.06,298.65,301.54,285.09
"322",2012-10-14 21:00:00,286.63,299.44,300.77,284.62
"323",2012-10-14 22:00:00,286.86,300.05,300.57,283.69
"324",2012-10-14 23:00:00,286.93,300.37,300.07,282.85
"325",2012-10-15 00:00:00,286.51,300.1,299.63,283.08
"326",2012-10-15 01:00:00,286.34,298.6,299.69,283.3
"327",2012-10-15 02:00:00,286.42,296.73,299.75,282.95
"328",2012-10-15 03:00:00,286.55,295.34,299.57,282.63
"329",2012-10-15 04:00:00,286.2,293.34,299.57,282.9
"330",2012-10-15 05:00:00,286.44,292.32,299.3,283.21
"331",2012-10-15 06:00:00,286.29,292.05,299.53,283.65
"332",2012-10-15 07:00:00,286.29,291.38,299.1,283.72
"333",2012-10-15 08:00:00,286.19,290.33,299.4,284.21
"334",2012-10-15 09:00:00,286.25,289.72,299.4,284.68
"335",2012-10-15 10:00:00,286.3,289.57,299.54,284.94
"336",2012-10-15 11:00:00,286.49,289.26,299.82,284.99
"337",2012-10-15 12:00:00,286.74,288.92,299.91,285.38
"338",2012-10-15 13:00:00,286.54,287.38,300.47,286.22
"339",2012-10-15 14:00:00,286.49,288.55,300.99,287.4
"340",2012-10-15 15:00:00,286.48,291.91,300.97,288.78
"341",2012-10-15 16:00:00,286.24,295.3,301.63,289.11
"342",2012-10-15 17:00:00,286.58,298.39,301.56,291.15
"343",2012-10-15 18:00:00,286.21,300.45,301.55,292.64
"344",2012-10-15 19:00:00,286.58,301.14,302.1,294.35
"345",2012-10-15 20:00:00,286.62,303.52,300.89,294.78
"346",2012-10-15 21:00:00,286.64,305.61,299.32,294.95
"347",2012-10-15 22:00:00,287.03,305.95,299.31,293.65
"348",2012-10-15 23:00:00,287.11,306.25,299.56,292.16
"349",2012-10-16 00:00:00,286.67,305.76,299.49,291.32
"350",2012-10-16 01:00:00,286.49,303.69,299.82,290.87
"351",2012-10-16 02:00:00,286.44,301,299.82,290.68
"352",2012-10-16 03:00:00,286.71,298.89,299.75,289.94
"353",2012-10-16 04:00:00,286.43,297.39,299.49,289.37
"354",2012-10-16 05:00:00,286.04,296.87,299.56,289
"355",2012-10-16 06:00:00,285.97,296.98,299.31,288.68
"356",2012-10-16 07:00:00,285.43,295.25,298.67,288.56
"357",2012-10-16 08:00:00,284.46,296.2,298.61,289.55
"358",2012-10-16 09:00:00,283.85,294.64,298.48,289.66
"359",2012-10-16 10:00:00,284.17,294.88,298.03,289.52
"360",2012-10-16 11:00:00,283.89,294.38,298.09,289.52
"361",2012-10-16 12:00:00,283.65,294.45,298.68,289.94
"362",2012-10-16 13:00:00,283.55,292.29,299.52,291.23
"363",2012-10-16 14:00:00,283.49,291.97,301.09,293.78
"364",2012-10-16 15:00:00,283.76,295.85,301.72,294.53
"365",2012-10-16 16:00:00,283.94,299.59,302.57,295.05
"366",2012-10-16 17:00:00,284.37,302.32,302.65,294.63
"367",2012-10-16 18:00:00,284.59,303.87,302.78,294.82
"368",2012-10-16 19:00:00,285.23,305.92,303.66,293.64
"369",2012-10-16 20:00:00,285.6,306.47,303.15,292.73
"370",2012-10-16 21:00:00,285.5,307.22,302.57,291.86
"371",2012-10-16 22:00:00,285.2,307.42,301.61,291.07
"372",2012-10-16 23:00:00,285.17,307.16,300.59,290.11
"373",2012-10-17 00:00:00,284.79,306.47,300.46,289.4
"374",2012-10-17 01:00:00,284.65,304.1,299.7,289.03
"375",2012-10-17 02:00:00,284.55,301.32,299.63,288.62
"376",2012-10-17 03:00:00,284.81,299.85,299.26,288.49
"377",2012-10-17 04:00:00,285.31,298.05,298.35,287.72
"378",2012-10-17 05:00:00,285.58,296.74,298.16,287.2
"379",2012-10-17 06:00:00,285.97,295.94,297.53,286.67
"380",2012-10-17 07:00:00,285.68,294.96,297.33,285.96
"381",2012-10-17 08:00:00,285.14,293.12,297.39,285.38
"382",2012-10-17 09:00:00,285.57,292.9,296.81,284.48
"383",2012-10-17 10:00:00,285.21,291.75,296.62,283.94
"384",2012-10-17 11:00:00,285.2,290.71,296.56,283.87
"385",2012-10-17 12:00:00,284.34,291.03,297.26,284.08
"386",2012-10-17 13:00:00,283.61,290.56,299.13,285
"387",2012-10-17 14:00:00,283.04,290.4,300.52,285.38
"388",2012-10-17 15:00:00,282.77,293.72,302.06,285.92
"389",2012-10-17 16:00:00,283.06,296.51,302.76,286.74
"390",2012-10-17 17:00:00,284.62,298.58,302.83,287.21
"391",2012-10-17 18:00:00,285.6,301.52,303.53,287.56
"392",2012-10-17 19:00:00,285.65,302.4,302.75,287.94
"393",2012-10-17 20:00:00,286.57,303.72,302.76,287.9
"394",2012-10-17 21:00:00,287.15,304.88,301.92,287.41
"395",2012-10-17 22:00:00,286.45,305.63,301.67,286.59
"396",2012-10-17 23:00:00,286.36,306.08,300.53,283.91
"397",2012-10-18 00:00:00,285,305.41,300.08,282.97
"398",2012-10-18 01:00:00,284.19,303.21,299.51,282.14
"399",2012-10-18 02:00:00,282.75,300.71,299.32,281.15
"400",2012-10-18 03:00:00,282.59,299.3,299.13,280.65
"401",2012-10-18 04:00:00,282.22,297.48,298.85,280.38
"402",2012-10-18 05:00:00,282.23,295.75,298.6,279.3
"403",2012-10-18 06:00:00,282.32,294.78,298.5,278.1
"404",2012-10-18 07:00:00,281.99,293.73,298.24,278.18
"405",2012-10-18 08:00:00,281.6,293.05,297.78,277.52
"406",2012-10-18 09:00:00,281.43,292.57,297.85,277.58
"407",2012-10-18 10:00:00,280.89,291.7,297.98,277.4
"408",2012-10-18 11:00:00,280.57,291.3,297.85,276.34
"409",2012-10-18 12:00:00,280.11,290.41,298.23,279.32
"410",2012-10-18 13:00:00,280.22,289.78,298.56,279.31
"411",2012-10-18 14:00:00,280.63,289.99,300.84,281.4
"412",2012-10-18 15:00:00,280.48,294.42,301.99,285.15
"413",2012-10-18 16:00:00,281.24,297.12,302.58,286.68
"414",2012-10-18 17:00:00,281.61,299.76,302.49,287.67
"415",2012-10-18 18:00:00,282.82,301.6,301.86,289.27
"416",2012-10-18 19:00:00,283.73,303.27,301.73,289.72
"417",2012-10-18 20:00:00,283.69,304.71,301.72,290.16
"418",2012-10-18 21:00:00,283.76,305.43,300.9,289.69
"419",2012-10-18 22:00:00,284.22,305.75,300.34,287.85
"420",2012-10-18 23:00:00,284.67,305.72,299.89,286.56
"421",2012-10-19 00:00:00,284.14,305.08,298.07,284.88
"422",2012-10-19 01:00:00,283.65,302.87,296.91,284.04
"423",2012-10-19 02:00:00,283.27,300.72,296.46,282.89
"424",2012-10-19 03:00:00,283.28,299.17,296.74,281.87
"425",2012-10-19 04:00:00,282.97,298.36,296.87,280.62
"426",2012-10-19 05:00:00,282.98,295.56,297.52,280.51
"427",2012-10-19 06:00:00,282.85,295.61,297.88,280.28
"428",2012-10-19 07:00:00,282.51,294.79,297.94,278.83
"429",2012-10-19 08:00:00,282.51,294.11,297.96,278.6
"430",2012-10-19 09:00:00,282.51,293.58,297.95,278.16
